
======================================================================
BiLSTM Trajectory Classification Experiments
======================================================================
Data: /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Epochs: 50
Batch size: 64
Learning rate: 0.0003
Device: cuda:0
Classes: 11
======================================================================

======================================================================
Experiment 2: BiLSTM Multimodal (Trajectory + Image)
======================================================================

Model: BiLSTM_Multimodal
  - Trajectory features: 6
  - Image features: 768
  - RNN size: 256
  - RNN layers: 2
  - Classes: 11
  - Parameters: 3,108,888
Loaded 32249 samples from /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Using 6 trajectory features: ['经度', '纬度', '间距(米)', '深度', '速度', '方向角']
Train: 20632 sequences, Valid: 5153, Test: 6443
Find 20632 train samples, 5153 validation samples, 6443 test samples
Batch size: 64

======================================================================
Training: BiLSTM_Multimodal
Mode: multimodal
======================================================================

  0%|          | 0/50 [00:00<?, ?it/s]
Epoch 1/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s][A
Epoch 1/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<01:54,  2.81it/s, loss=1.47][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<01:54,  2.81it/s, loss=1.47][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<01:54,  2.81it/s, loss=1.47][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<01:54,  2.81it/s, loss=1.47][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<01:54,  2.81it/s, loss=1.47][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<01:54,  2.81it/s, loss=1.47][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<01:54,  2.81it/s, loss=1.47][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<01:54,  2.81it/s, loss=1.47][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<01:54,  2.81it/s, loss=1.47][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<01:54,  2.81it/s, loss=1.47][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<01:54,  2.81it/s, loss=1.47][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<01:54,  2.81it/s, loss=1.47][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<01:54,  2.81it/s, loss=1.47][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<01:54,  2.81it/s, loss=1.47][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<01:54,  2.81it/s, loss=1.47][A
Epoch 1/50 [Train]:   0%|          | 1/323 [00:00<01:54,  2.81it/s, loss=1.47][A
Epoch 1/50 [Train]:   5%|▍         | 16/323 [00:00<00:06, 44.22it/s, loss=1.47][A
Epoch 1/50 [Train]:   5%|▍         | 16/323 [00:00<00:06, 44.22it/s, loss=1.47][A
Epoch 1/50 [Train]:   5%|▍         | 16/323 [00:00<00:06, 44.22it/s, loss=1.47][A
Epoch 1/50 [Train]:   5%|▍         | 16/323 [00:00<00:06, 44.22it/s, loss=1.47][A
Epoch 1/50 [Train]:   5%|▍         | 16/323 [00:00<00:06, 44.22it/s, loss=1.47][A
Epoch 1/50 [Train]:   5%|▍         | 16/323 [00:00<00:06, 44.22it/s, loss=1.47][A
Epoch 1/50 [Train]:   5%|▍         | 16/323 [00:00<00:06, 44.22it/s, loss=1.47][A
Epoch 1/50 [Train]:   5%|▍         | 16/323 [00:00<00:06, 44.22it/s, loss=1.47][A
Epoch 1/50 [Train]:   5%|▍         | 16/323 [00:00<00:06, 44.22it/s, loss=1.47][A
Epoch 1/50 [Train]:   5%|▍         | 16/323 [00:00<00:06, 44.22it/s, loss=1.47][A
Epoch 1/50 [Train]:   5%|▍         | 16/323 [00:00<00:06, 44.22it/s, loss=1.47][A
Epoch 1/50 [Train]:   5%|▍         | 16/323 [00:00<00:06, 44.22it/s, loss=1.47][A
Epoch 1/50 [Train]:   5%|▍         | 16/323 [00:00<00:06, 44.22it/s, loss=1.47][A
Epoch 1/50 [Train]:   5%|▍         | 16/323 [00:00<00:06, 44.22it/s, loss=1.47][A
Epoch 1/50 [Train]:   5%|▍         | 16/323 [00:00<00:06, 44.22it/s, loss=1.47][A
Epoch 1/50 [Train]:   5%|▍         | 16/323 [00:00<00:06, 44.22it/s, loss=1.47][A
Epoch 1/50 [Train]:   5%|▍         | 16/323 [00:00<00:06, 44.22it/s, loss=1.47][A
Epoch 1/50 [Train]:  10%|▉         | 32/323 [00:00<00:03, 76.72it/s, loss=1.47][A
Epoch 1/50 [Train]:  10%|▉         | 32/323 [00:00<00:03, 76.72it/s, loss=1.47][A
Epoch 1/50 [Train]:  10%|▉         | 32/323 [00:00<00:03, 76.72it/s, loss=1.47][A
Epoch 1/50 [Train]:  10%|▉         | 32/323 [00:00<00:03, 76.72it/s, loss=1.47][A
Epoch 1/50 [Train]:  10%|▉         | 32/323 [00:00<00:03, 76.72it/s, loss=1.47][A
Epoch 1/50 [Train]:  10%|▉         | 32/323 [00:00<00:03, 76.72it/s, loss=1.47][A
Epoch 1/50 [Train]:  10%|▉         | 32/323 [00:00<00:03, 76.72it/s, loss=1.47][A
Epoch 1/50 [Train]:  10%|▉         | 32/323 [00:00<00:03, 76.72it/s, loss=1.47][A
Epoch 1/50 [Train]:  10%|▉         | 32/323 [00:00<00:03, 76.72it/s, loss=1.47][A
Epoch 1/50 [Train]:  10%|▉         | 32/323 [00:00<00:03, 76.72it/s, loss=1.47][A
Epoch 1/50 [Train]:  10%|▉         | 32/323 [00:00<00:03, 76.72it/s, loss=1.47][A
Epoch 1/50 [Train]:  10%|▉         | 32/323 [00:00<00:03, 76.72it/s, loss=1.47][A
Epoch 1/50 [Train]:  10%|▉         | 32/323 [00:00<00:03, 76.72it/s, loss=1.47][A
Epoch 1/50 [Train]:  10%|▉         | 32/323 [00:00<00:03, 76.72it/s, loss=1.47][A
Epoch 1/50 [Train]:  10%|▉         | 32/323 [00:00<00:03, 76.72it/s, loss=1.47][A
Epoch 1/50 [Train]:  10%|▉         | 32/323 [00:00<00:03, 76.72it/s, loss=1.47][A
Epoch 1/50 [Train]:  10%|▉         | 32/323 [00:00<00:03, 76.72it/s, loss=1.47][A
Epoch 1/50 [Train]:  10%|▉         | 32/323 [00:00<00:03, 76.72it/s, loss=1.47][A
Epoch 1/50 [Train]:  10%|▉         | 32/323 [00:00<00:03, 76.72it/s, loss=1.47][A
Epoch 1/50 [Train]:  10%|▉         | 32/323 [00:00<00:03, 76.72it/s, loss=1.47][A
Epoch 1/50 [Train]:  10%|▉         | 32/323 [00:00<00:03, 76.72it/s, loss=1.47][A
Epoch 1/50 [Train]:  16%|█▌        | 52/323 [00:00<00:02, 111.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  16%|█▌        | 52/323 [00:00<00:02, 111.45it/s, loss=1.47][A
